244 0.001013739165146858 0.0009995430891901577 0.0004656038673984007
246 0.010224754131430081 0.015129840666089779 0.0025443384500822104
616 -0.005342063653749527 0.0059071294822447586 0.0002453498830650902
1512 0.00407411000662505 0.016208541046955648 -0.005589521770480774
2165 -0.0029904030099484557 0.0016995118736121766 0.004829255572624808
618 -0.0021171562219225 0.007019141928881503 -0.00029063837137194293
1886 0.002371954107525737 -0.005299811176921173 -0.00837688049109764
1510 -0.0008562060254688206 0.008493845514359739 0.0010332530204471217
2292 0.0322493338182631 0.00857676932239858 0.00951800455575442
2290 0.0023766830032991948 0.005689785362197061 -0.0030297099403369717
658 -0.0025622983527454116 0.0013967712632884928 -0.0032375479382225334
659 -0.004531980199568841 -0.03132004221203762 -0.030696819249732332
754 -0.0051296807285449485 0.0019143520506309437 -1.0124261024958763e-05
755 0.0034107551197939015 0.003056346823824158 -0.008299029119035555
756 -0.013372944010895223 0.0017735872999757602 0.006470970572089396
414 0.0017065671921825452 0.003294653872807151 0.0016312513135569617
412 0.00325252485833344 -0.00228368724485738 0.004373551089099402
1160 0.0063241200870682935 0.012632562969328671 -0.009226504625672602
446 0.01117854962595046 -0.0002931580643137699 0.021780244232471924
1042 0.004533153010534858 0.003711198317425306 -0.0007242526872604102
1043 -0.002898255562405124 -0.0025106228248910996 0.005405196725939715
2421 -0.018913203733763023 -0.0008773640219728527 0.002132256794712503
66 -0.014533879764520717 0.020854392352894272 0.010701085191813153
64 0.000650520894093311 -0.0013350885019190405 0.000886242724354093
65 -0.001865601879679001 0.020417001896271207 -0.0016135770541946233
11 0.028636318242587073 0.007470968587570949 0.0036730029026556046
1364 -0.01188896144393709 -0.00820220903410359 -0.02633063690481658
1363 0.0003243989122306482 -0.003473534536324893 -0.0007665396792407941
10 -0.001347001812842961 -0.0002556033027011722 0.006652732025237861
1845 -0.0021107230818274998 0.011006687893234933 -1.4291151383373652e-05
1843 -3.052449227721998e-05 0.004987426046586298 0.0063818711405662825
937 0.0015814107588940107 -0.004736102027035049 0.005014704976641121
938 0.007216738012677354 0.00825510532267532 0.00282854290127184
939 -0.003634501331703854 0.011325412482312084 0.001487793572110554
917 -0.0027821303090311846 0.006001159303528147 -0.00525055771562204
916 0.0014336637545378148 0.005510951688314184 0.003651275348394067
1844 0.010895279876106214 0.009766008176596116 0.0037972617685371416
2239 -0.0012852474958111712 -0.00020111378779766916 0.000862246289100041
536 -0.002685805906653532 0.00045448180939279445 -0.00094359988410761
2501 -0.02121878918499804 -0.003322033525857439 0.007814463598670156
2337 -0.016415901607796556 -0.011211934194604709 0.024649306017603047
2335 -0.002371467251038359 -0.004596499324728362 0.0033297825125173327
2472 -0.01698974244897529 0.00481992703276392 0.002643807162740875
2336 0.005443829382303653 -0.0005828390481216446 -0.004753432926585029
1914 0.008253422228013698 0.0015902815691842607 -0.0017036719446700517
535 0.001255995453743711 0.0014775377431524449 -0.0005571087752056938
537 -0.01022124649970413 0.0027807375226001404 0.0005103457575854795
90 0.0023444954659218695 0.010000244953999314 0.0027994726755989096
88 0.0001768475401071937 -0.004664823284250941 -0.0005907964321785741
2470 0.002755916889399128 -0.0005856915421156321 -0.0023473547185306233
2471 0.00209683924832695 -0.013968948088096183 0.0059502002023093335
2500 0.002391839148420863 -0.0022021283467997597 0.00019245542814774484
1088 0.027598033100642575 0.00019599306097228133 0.01521275861199673
2502 0.0002727411895594668 -0.009253475395392882 -0.02937238516988632
1812 -0.010233448214358024 0.027286253954253145 0.003501836366057331
1087 -0.006038908975206398 -0.0035137886140499965 0.004742107957537964
1089 0.011251783450279315 -0.01077538751538767 -0.022850304281373794
1397 0.004507245953354657 0.01702043105163103 0.014479114766330712
89 0.0009553801907239576 -0.014413911763574592 0.021270312578849038
1396 0.005027065065951316 -0.006805271792282986 -0.0043943742332500585
554 0.001598053121304578 -0.008436688917427021 0.0045746696731815
2231 0.0027723184695393754 -7.889800938500588e-05 -0.00769436072163241
555 -0.0030032588751977224 -0.008461289380691432 -0.006121536032745951
553 -0.0011744344340403748 -0.006964251674161452 -0.005317800613328641
2347 -0.0021492973345795655 0.005539035797898206 0.0006574785470480241
512 0.0017460442256077284 -0.016297760490284485 -0.009043487813268006
1902 -0.005145719147963121 0.00866641232735622 -0.0040184245126860035
511 0.0008684054933513084 0.0042742506047394515 0.002275873273906844
513 0.0058728892203589326 0.011237237061669614 -0.007219925680233347
1900 0.003348029232815261 0.00015982751979177787 0.000713928127243081
1901 -0.004825291732011976 0.014731175468079585 -0.008023124347673822
2511 -0.013230463723702443 -0.004849923008150033 -0.0128875592211343
2348 -0.006496369452160183 0.01753337261577268 -0.005220723138914873
156 -0.005042185807642999 -0.011298331452390713 0.003740283569769012
154 0.00039764695720671903 0.0035601479958505245 -0.002092192221146597
2039 -0.00451645908637034 -0.00021758605054890688 0.004251220362494424
2040 -0.008952468294728167 -0.014521898009610599 0.0008505632158225312
759 -0.0013885898321717143 -0.0009069795557261089 0.00783978470882134
1398 -0.003032327187752402 0.011385067167000915 -0.011509362853339368
2509 -0.011871511340557011 -0.0018945295852590967 0.005253431636848965
758 0.001975830901670069 -0.0027852330435442774 0.004266298551230792
757 -0.0001592586762285871 0.0005405466812441183 0.006406059191280044
1319 -0.003500123997252108 0.01440941881018484 0.012410294220193298
1320 -0.003125229020730258 -0.001925256922309122 0.0007987693905671624
1318 -0.0016267343676022686 0.0012827825950433448 0.005607869651288064
2117 -0.006241415608547546 -0.007600147011101505 -0.005386204396188867
2116 -0.0034927853519182536 0.005401039666883494 0.004602487851217513
2118 -0.011878741721622156 -0.00403567187776803 -0.004364985556083798
1399 0.00281790972374737 -0.009237790296463284 -0.0008947309446089369
1400 0.026507087053421932 -0.023159925134578728 0.025403476080426462
1401 0.0007064412899317273 -0.003185450367493642 0.0029681236590486694
1998 -0.01978297375116839 0.00532306112174225 -0.004835917511256556
1861 0.007904558504469854 0.006752493842595051 -0.006008305181303124
587 0.009163814426354654 -0.021256800138983033 -0.0007700747764453383
586 -0.0008364399367322093 -0.003995227530135085 -0.0034455835334389535
1863 -0.009633045845146187 -0.003814869767158231 -0.007074106323051484
2510 0.003784774928007808 -0.009884209608768204 0.02515519526433957
1658 -0.0035279882502857853 0.0021924516429264623 0.005066109034109727
1841 0.0010288195809885657 -0.010115042078871175 0.016433608872899557
2007 0.014345049159626448 -0.00372205446017186 -0.015246935034013347
749 0.0027082608765023786 0.005513582830441193 -0.0004226427086485614
524 -0.004505484823455314 -0.015405319306467316 -0.026887315488353266
1898 -0.010986718115963965 0.005408846832706887 -0.012563280927359819
1899 0.01416769396554792 -0.02444319510334387 -0.006064848722284669
1897 -0.004551631104261523 -0.0036917783164652105 0.0033717788247233844
1104 -0.018342058761803018 0.009317398795680864 -0.03433318972183547
1103 -0.0107130861847792 0.014041260827765016 0.005737577317983851
1102 0.002352227697717296 0.006788564110063592 -0.0008174529949273995
1840 3.484812513323487e-06 0.0024639218131189914 -0.005284246011719572
750 -0.001662293457250251 0.008703776013631736 -0.013911613299669388
1842 -0.013823646017471559 0.00018191495825340862 0.0029912160411375397
462 0.0012429618220324552 0.002682208589545909 -0.0028745650567578904
2310 0.0028001191313484666 0.014909759498872365 -0.020370890695122545
2308 0.001162819728328176 -0.0014609873465116427 -0.004708513394882206
1317 -0.011456766121339404 -0.024167855970486388 0.017833096515483076
748 0.0031431704813433626 -0.0018080095632744479 -0.0029896735866188295
2010 0.010725293072138922 -0.011377404391254804 -5.378181383824817e-05
1025 -0.005666161642805446 0.0020089390644526368 -0.008930108179224589
12 0.0008031173398066561 0.015861364984086197 0.0171831419867689
123 0.0030970750666736986 -0.002857494909123266 0.005652356017075772
121 0.0018175119551191627 -0.002816558283925849 0.004662656229030258
122 0.00012706159458658215 -0.028385541178694858 0.013828684847270045
1365 0.00774811044087401 -0.018456345732626788 -0.006685136306417587
1651 0.0074443077292865355 0.005933622214965476 0.0004368733638332177
1024 -0.00733740434133192 0.002020731293694515 0.005441550356690558
1653 0.008058290176516018 0.016552121948985917 -0.025131844314383422
1652 0.009972834414240817 0.003002558294742045 0.0057271596580398786
1026 -0.011434523822998923 0.01132748103137464 0.01452092788775602
307 -0.0002986872084525463 -0.00261855235041868 0.009071890539760392
308 0.020174074779551028 -0.006143542200281472 -0.014901418092982791
309 -0.016791891943955632 -0.013024105095160159 -0.0017805570768573396
1018 -0.0014198848748553858 0.001285343701364233 0.0013786695722010182
1019 0.002651786261390448 0.007757239975336852 -0.015867011484243583
1020 0.003014882867094997 -0.016375890202515918 0.0013427021064013635
884 0.0028341674571409946 -0.013396115695761998 -0.025575511578089648
883 -0.0035048815475760293 -0.0007219269857473243 -0.0015253404611984178
1069 0.005872949365657944 0.005435552502950708 0.00047154686048298336
1603 -0.005795170604131003 0.008651056684479306 -0.0021969905726083945
452 0.024923490992255517 0.0048210745661112575 -0.020174509605566323
1070 0.006089685596478638 0.005200227127502272 0.0007424079061417424
1810 0.0019216271682258382 0.0030155279914146128 0.0010281655104373403
1605 -0.013889819471870537 0.005041873401655907 -0.009108549919714541
453 0.0068058438690851725 -0.0049349776736393935 0.018293170906839473
1676 -0.0009120580158545545 -0.0015203175531630522 0.002669033017130348
451 0.006098703991331911 -0.004613228000583999 0.00506980691790387
1037 0.020994563308902738 0.004066312354839627 -0.005124994733739162
1106 0.009381776394032527 0.00447093584489601 -0.0052944633709468315
1038 -0.0021530365636279283 0.008249755382209676 -0.00239115959576633
1036 -0.00029533115837708496 -0.0005755074777043729 -0.0011898485939409197
1604 5.297079200844633e-06 0.003934934775158465 -0.009835912033059308
1336 -0.00042061687339843795 -0.0021292854603753176 -0.0029435725168923724
1811 0.0038551452961661198 0.012321214164881283 -0.009361915018276308
1299 -0.007528705764401228 -0.0029262501949088317 -0.012060920271173677
1071 0.022417245005821894 0.01462749690031895 0.006541342715494824
1298 -0.00499233556614775 -0.004960453011356823 -0.0113217352259409
200 0.007483825714194848 -0.006053823116308459 -0.012961632971804896
1194 0.0029401429357904176 0.02958366949569063 -0.0006040471322696174
1193 -0.0072947135377816694 -0.011528168750959694 -0.005015980457531865
2424 -0.006043048595734163 0.009237170658341804 0.0008006161298417371
1013 0.0055766689032743086 -0.004208793349351113 0.0061032065440735864
1192 3.4653141488332506e-05 0.0015625882462754924 -0.003097765631582328
1297 -0.0022293741554021266 0.0015558426570234916 -0.006945237680885403
1721 0.001443231760330319 0.005538062196419176 0.004767064319906033
2423 -0.012785698095226485 -0.004539133046851964 0.007665447180389176
2422 -0.0024555535168945897 0.00015307728482829498 0.0027071785914535595
1500 -0.016761620447907237 -0.024779541227169417 0.006527100799689596
1498 0.00015761412934449937 -5.209721922217616e-05 0.0002413053772738237
1499 -0.0067386985940042195 -0.014308121369913539 0.003632610617703934
1722 -0.0015540677208041248 0.003235260166881743 0.016803451631141324
1030 0.005842472462495498 0.005166437765109921 -5.9127837056762234e-05
1031 -0.005161762597892801 -0.0013274765689883677 -0.00251626538976439
1720 -0.004166158296678692 0.004273150716232577 0.0016057501795626772
1032 0.006056831596754311 0.00262739478502985 -0.010148335910792573
1235 -0.008642335381044445 0.01084641744968938 0.01019318218862747
1012 -0.0018035634717842686 -0.006867053206594063 0.0005735850747287363
1014 -0.0004181352612009202 -0.007604638402851756 -0.012151308925291588
201 -0.003687415623829802 0.001778869156071397 0.012182235333737105
199 0.0019609098014979984 -1.9945090060897873e-05 -0.0031279015156085344
836 0.001071778843645174 0.0010187346533066868 -0.007603924286604287
1432 0.002236924093077364 7.131385056035095e-05 0.0028211326170478933
165 -4.577006527936091e-05 0.0030539430281650436 0.008753371595184864
2173 -0.0029755488312709056 0.003581902180931441 -0.004189517459848045
2174 -0.005705427043523639 0.010290368460122183 0.01890469248581487
1126 0.004368832690604778 -0.0015734981035167373 0.003890471675958535
1127 0.003596298485611375 0.0026609674671641253 0.00036429335205868116
163 -0.0011884459822189533 0.0006084883922816984 0.0029429064519248004
164 -0.016404117772008037 0.004663426784844666 -0.011042440868526281
107 0.0010412494912161233 -0.0016366936418003828 -0.013770112330805225
1358 0.013204656625530175 -0.0023872881953823136 -0.0015639182063021267
106 -0.0070994155390718995 -0.004177173820284431 -0.0002842920660609778
108 -0.002254598528486194 -0.005481088860901441 -0.0022119092694314886
1357 -0.0012961992111632866 -0.0026485434938319763 0.001724313271834247
1359 0.011601838938868684 0.017866012749973136 0.005937176264464845
2175 -0.02898790266525223 0.011515420832756558 -0.019009787546999588
1234 -0.0005224693774387559 -0.0022538789839501687 -0.0017906987415781653
1236 -0.020430804333430464 0.0012014336896043597 0.011838040613885431
455 -0.005782976541725269 0.012561086400466314 0.0019537050235830127
2006 -0.011085675330883862 -0.009446672531453301 0.00470136763245408
454 -0.004983669427727597 0.002491494361863046 -0.0029997798826652358
837 0.00889659126122445 0.0073959623843056505 -0.011884280847135895
1996 -0.0009624084805003142 0.0024023185880647393 0.0029166623805617587
835 0.001600856449630575 0.004542312352027696 0.0015209335507522174
1562 -0.005966062754192053 0.008568743784893052 -0.007639919545868185
460 -0.0011154289207702254 -5.3613109602255565e-05 -0.003491425252544111
1316 0.008385416440695565 0.01337554562087735 0.01674728017691717
1315 0.0026780964133246024 -0.0031036255850559456 -0.0004322483195178721
461 0.003017579390417758 0.011177822490786006 0.0021682126852368803
2005 0.008370698164929205 0.005728131521135433 0.0072402445022231214
456 -0.004326249799407539 -0.006291538985641347 -0.0073443501885808345
1226 0.0009094774843844684 0.002454266317181807 0.020111524198851972
2223 0.00657758230435526 -0.012637966993151135 -0.010735074756608513
1561 0.0002730569504931282 -0.0019448187154523615 -0.008212373243005168
1563 -0.015845224375523416 -0.007734429230628017 -0.015310698721394433
21 0.006573732423667465 0.01501311320300809 -0.0038195609428886934
20 -0.007057871355851905 -0.004052111900090938 -0.002643762139375726
19 -0.0032316733307250984 0.0031749222033401548 0.000236347134618327
766 -0.004675799098335656 0.004771743944906399 -0.00472705417690028
767 -0.00716783742787352 -0.00406096974115911 -0.021529848170186456
768 -0.017929858133414984 0.00020290274187596903 0.020051841974946676
2221 0.0011720956883855018 -0.002550544285460051 0.0006407338425704874
2222 0.007285879918199919 -0.012123223069815139 0.001225334819029598
770 0.011909225369640598 0.016079721489085947 -0.004292107341084008
769 0.002363026268537428 -0.0025745918934263717 0.0003186335972752764
2144 0.015165826714348447 0.0056069282488332844 -0.006931730777122649
1280 0.0031473957101101455 0.002181400347050438 -0.014991625653147683
2158 -0.0020561791768483285 -0.0017186257779803408 -0.003249449153880591
1674 0.003541215962081435 0.0017293371979015479 -0.011023685922830711
1279 -0.002677558005054493 0.0008524732430275429 0.0032184198480884473
1281 -0.005603478594808987 0.0013814980503170933 0.023413253493317653
1672 -0.0018089431376995678 0.0024895841445239965 -0.004590212784718082
324 -0.002806910673766881 0.00774054407613073 0.004546382232528765
1959 -0.00032420564415545043 -0.00363034515873859 -0.0008980242091296683
2143 0.002773144198287409 -1.6557833931784844e-05 0.001650505906460384
2145 0.013409009890944271 0.004576944993229154 -0.005724487972616611
2211 -0.0033917707302771323 -0.0025223176656955534 0.009697130126620948
1958 -0.005952336253224148 0.007392736089778867 -0.003032947504016519
1957 -0.002549598426518922 0.0011219771319594574 -0.0022987179464010036
2209 -0.003056283976138495 0.0004529122854447758 0.0006785540471510795
322 -0.00650123298702179 0.007092163343752464 -0.0005809009109119725
323 -0.01589586977305249 0.0016197282616899726 -0.012991062580520598
771 0.008408976948308377 0.0005773003130760442 -0.015074823156078982
197 -0.012063902013558529 0.010268634636105356 -0.0046691010798872185
2210 0.012538925037546174 0.007564307992046185 0.005309705095331306
474 0.010402292191947304 -0.009882109184986018 -0.008778564336979372
472 -0.001603185089790792 4.910598570838869e-05 -0.0030850714023431597
196 -0.0013177228826176605 0.0010954030238008185 -0.001386345441765343
1784 -0.00168289010904606 0.022792904610769864 -0.01619143787855118
1783 -0.003002833579226822 0.0035696952848898868 0.0013043094521726591
1785 -0.010447294460229527 -0.002584963471309907 0.0045715103129226175
1545 -0.0025129421287167597 0.018639044865624087 -0.008063166010881492
2447 0.006697946301826842 -0.00513386144112664 -0.0031079260529144202
2446 0.0008962935738873988 0.007089437360750399 0.0024162969700991747
2448 0.00046138880033406114 0.002986723106789942 0.011337674334314079
304 -0.0016648180817665538 0.0010510712438624565 0.00013419849542499379
306 -0.000205188973153583 -0.007092529466198486 -0.003569708894158121
2522 -0.014877077381741122 0.0008435053824030887 0.0011851652377794894
2521 -0.0036150666866015544 0.0008414263084354836 0.0035504601947726104
2523 -0.007393759750808665 -0.001089694411581937 0.014900635834042887
982 0.004035830778826373 0.002204203685191437 0.0016695589466505076
983 -0.0022890339732325087 -0.0034697170177127425 0.008619436150203778
984 0.008365102821915923 0.00493932646162133 -0.03721352753121989
2402 -0.012362143481580334 0.03477143202879245 0.009402266074547987
2380 0.0015326519803863412 0.0005745993261262017 -0.003755295702739271
473 -0.0076577139134654795 0.004924203744530215 -0.00029279033109899373
2208 0.004378709836661431 -0.004142560533381507 0.003422324927828056
2382 0.006213698311613577 0.005609025301199628 -0.005201492705635122
2401 0.0029797010239041603 0.004084067743526744 -0.005730651865578981
2403 -0.0014388423455429782 0.006339363402045406 -0.017287296769502584
136 -0.00441992213638738 0.004017062137642006 0.003586977944231536
2381 0.0007510342539084334 0.006748769380474307 0.0012698761461713125
138 -0.02461470262666619 0.011566166802940748 -0.016757462299160822
1893 0.004758062598271304 -0.009249964937226324 -0.011304777594289753
8 0.0025881921890765704 -0.008927872767943937 0.01178552743851192
7 0.0058519272856588315 0.004193256080481619 -0.002347535996341136
2262 0.0005673731850932556 -0.0025620635709907883 -0.00030362381251207085
137 0.004835081366649532 0.00941365176521745 0.011389364025146781
271 -0.0010635897054198954 0.000997447932725635 -0.004867888051457449
2086 0.007500556421408855 0.0060290269458755956 0.0003526360667071548
2087 -0.0023766646600110004 -0.007742807012187669 0.009589818751962824
2088 0.005140960689488193 0.0017709522201737886 0.0035704638016873765
1166 -0.001074428343506194 0.008977021599318074 -0.006025216729953293
1165 0.004977638231111276 0.0006720763747978591 -0.00977114375465652
1892 -0.005783027074324326 -0.018328538080254614 -0.009451799760841767
1891 -0.0021254428294571583 0.004367177243640843 0.0009499807320875332
707 -0.007889178803848658 0.0006303548079130613 -0.005312880030309369
706 -0.0016518560770124283 -0.005721516596817605 -0.0061669224534772905
1469 0.001076126685118004 -0.0023412960465141516 -0.006381162037221552
1428 -0.02594175169810402 -0.0017764204640120843 0.019874758715192974
1426 0.00042935101606958193 -0.003956154850863622 0.004420456106335031
1091 -0.0011677947089177713 0.013334803139877806 -0.00017755198685955612
711 -0.017629463409121793 0.010930507482808313 -0.003313781785292906
1468 0.0019339311127672101 0.001914321385700433 -0.0009204565820442589
1470 -0.0012715894373181165 0.0009677122699369335 0.01114506300289843
685 0.00118629248913672 2.9977501233122906e-05 -0.006313399729273156
2004 -0.010074395486609284 -0.008448079695832684 0.008089964920044742
1427 -0.007691885542632905 -0.0030120326882999986 -0.0243548633127601
2002 0.0016914643715464457 0.0034202280534670637 0.00040093880936274874
1951 0.0060019954445519495 0.0006618043490624829 -0.0013925550789437393
1952 0.005737955860036758 0.021214669694909438 0.02440606251484235
1953 -0.007157883384986631 0.005156838950115385 -0.021946071748071554
2003 0.0076615557740813515 0.0030298814283748992 -0.012889963154312487
687 -0.00588840437499916 -0.005457641494031099 -0.011906058977917999
686 0.010896192084651292 0.008077598475903718 0.0015166920264864626
116 -0.0049470470088324005 -0.001245627731015768 -0.013248683867225114
1210 0.007665672713494066 0.00424573411290743 0.0054643904362647626
115 -0.0033621219923157743 -0.0036398082016591273 -0.00028551210811606685
1212 -0.009861407268698703 0.013156578476566035 -0.0018871462305444402
786 0.007172116885783086 -0.029313034142644506 -0.016166156336676434
2399 0.0012709415866627276 -0.004732300460613492 -0.0031842769219524794
2159 0.01723462712980903 0.005326044007225887 -0.0029054291214733576
514 -0.002354473832259146 -0.002546772350500851 -0.0013284596445475388
1986 -0.008102542165773382 0.017873690579438082 -0.014422434646489679
117 0.0035003338737577736 -0.00592323038583313 0.012719890949765757
2400 0.005742549854945465 0.010468420952642233 -0.0013464326540749657
2398 -0.0014399210343015404 0.004415418564241467 -0.0008095973459074281
1183 0.005119900327398571 -0.0014469126365594474 -0.0022459752856940607
1185 0.005419521442962196 -0.0019373310170757217 -0.010205401392277567
1184 0.005581912699422877 -0.01498167411643818 0.017918335036892576
626 -0.00047037216044487217 0.0034998316644878086 0.010355350859630455
625 -0.0012351138370994166 -0.0012059059376319007 0.005525836894385264
627 0.0018435281292717288 -0.006826470656985532 0.007860292682100669
1984 0.004783584950687116 0.009780337966601495 0.0013911907731346592
1985 0.014809255593260353 0.002867943960089513 0.016617831637377442
872 0.0023980922532430555 -0.008075738063281256 -0.013666754201054693
873 -0.005051401121380511 0.009478347820195531 0.013189265115830311
871 -0.0007966127296338375 0.004557211187913645 0.004236114158035881
2059 -0.0005863006117247611 0.00027566360985926296 0.005519694911415841
2405 0.00870309612287539 -0.0036942641681721867 0.002030648399426366
866 -0.0021007096557383934 0.0024029763494245386 -0.009057547291964434
867 0.006566476189628651 0.0033207281608087433 0.005615566159861465
865 -0.0025212785294277756 -0.0012264809062307157 0.0002160159405264723
567 0.0050688981497996125 0.005539439614488331 0.016650733803411928
1673 -0.008266784192314188 -0.0018299831092405915 0.0015737060798210057
630 0.005403568187697698 -0.015398786136790013 -0.005239579669154405
857 -0.017948550180925327 -0.004494257505989096 0.015186676894349004
2404 0.0015737816259724334 -0.00036694969162178717 0.005170312608334314
28 0.0006691207038425026 -0.004016946952667395 -0.0034945692576857225
30 -0.007943553500009193 -0.01187982804776644 -0.018341012566889636
29 -0.0009239880606451888 -0.0012662073837729664 0.013512685479188453
1920 -0.008121009176933893 -0.009048461298715399 0.012210017580663077
1919 0.01048212679733972 -0.0020578722737840055 -0.011231294523235345
1918 0.005195965293197842 -0.00992335098833286 0.0006903437673598446
2406 0.003737290700945715 0.0024898565042709452 0.0058548945160502245
833 -0.008981530557444342 -0.005872244130457683 -0.006768270130933709
832 0.0005723365862410871 0.0009524002424076715 0.0011656093125223704
2304 -0.00585198027250557 -0.010493771495432147 -0.0008011482091130998
1467 0.0068783675295064585 -0.00028997062962277364 0.0014877634493692105
1629 -0.0034041336761072645 -0.006840676278613319 -0.010063723106179694
428 -0.01128483395721566 -0.0008279012871475289 0.013510319206123044
1307 0.0066548177141018405 -0.0059151478414897 -0.0017149657492669915
2206 0.005621439345812219 -0.0030853950053354234 0.000750983035607776
834 0.004578724102712718 0.014194368254031222 0.013060032917877122
1306 -3.789340054219645e-05 -0.007399416014738236 -0.001248770137479001
1308 0.024433613801378422 0.005761880069184268 -0.0027147886321956635
644 -0.006414540365362495 0.0035683767578598246 -0.0032233895777015816
643 0.005288372629396509 0.000569773507374287 0.001777639280536595
645 0.005504341685131681 0.004356643867170383 0.0014044459402484393
2482 -0.005026405512676201 0.0008485093979236206 0.0006048315268532982
2207 -0.00017654565503634823 0.0004342948005581858 -0.011115959666472393
2149 -0.0019250300650916678 -0.004521188761867135 -0.0045822654218451815
2151 0.007089299403475531 0.012494724845504943 -0.01281271258351015
427 -0.0006168312586627949 0.0019835299957615647 0.0010439775067696577
1688 -0.02313937460172413 -0.018909562678670968 -0.012593148557077782
986 -0.023523741613508533 -0.017605797262574135 0.009469832423219639
1216 -0.0029915700392088786 0.0022724560878426107 -0.003699899051599597
1217 0.017539090547904444 0.012826727642409158 -0.009751767089145475
1218 -0.007989013711244693 -0.011621548724000171 0.0026151769464486
708 0.007457798022766786 0.012456956985710591 -0.0014235502456534717
2534 0.009068567860333901 0.0038515272904899784 -0.006802000066804786
2535 0.0034669858478555715 -0.004219868893633305 -0.0030553524826400203
2533 0.002614130137712791 0.0009875651652334 -0.007303424858962463
1839 -0.003424326380191408 0.001460710371890897 0.003083833966265785
985 0.000722423738959055 0.003890429267465013 0.0024527046157997346
1837 0.0008125134783957651 -0.003765366604147088 0.004846326305733953
1687 -0.0036474239020982385 -0.004506478392959619 -0.0010481105362818287
1689 -0.0034222308007904856 0.013898568822550823 -0.009943503229001125
987 -0.01315922182031538 0.0297162636412689 0.011703370533588447
1838 0.007364308093833919 0.0004191102030208775 0.005235900928608085
1074 0.016203153224676314 -0.009906285055870103 0.0006795312473900621
1072 -0.0027204439457486117 -0.0012137987188385957 -0.0026761115238005872
1073 -0.013230104722602725 -0.004715158395271593 0.015257675644920149
2526 -0.004737187175587473 0.0201713999867676 -0.013197767471626556
1330 -0.0017726761407005278 -0.0008861214516639064 -0.0012020976536784168
1332 -0.008525028529074602 0.007859225767115825 -0.009698545238299166
1910 -0.009255558643585496 -0.015024031043233098 -0.008950311851879429
1331 0.005435988864353673 0.00602637076460915 -0.006169771194455934
2524 0.0033933540047811407 -0.00019189607756749176 0.0010684897863173243
2525 -0.011736132529690914 -0.03494322197306931 -0.011887554635737263
1371 0.017934381863451507 -0.008495045973027205 0.019772839255777348
1421 -0.007827354270737177 -0.011161358420164162 0.006040911503030962
1911 -0.006503437328060138 -0.006742090516581054 0.0038671582676721625
1909 -0.005045806624824959 -0.0035542980335748846 -0.006172421936591223
1662 -0.007481102189705194 -4.1645495727041494e-05 -0.0028864988582819225
1660 -0.0030412358807432437 0.0005009661741928346 -0.003957692919165747
641 -0.0008402231866145285 -0.02612863412216581 -0.007745381286196535
640 0.0040071325455708915 -0.0030174118625335066 -0.0005044560363425183
642 0.015103358549125251 0.0038882007701578785 -0.01653430639060912
1661 0.009390757991393918 -0.007458119256198611 -0.012260598157470657
1370 -0.012192526916278812 0.00013127118781308444 0.00715527475900202
1369 0.006474950543210823 -0.002539357181165181 0.005719586744954484
314 -0.010979885054754309 0.0008542377663528811 -0.015425293699068112
1528 -0.0043331876761111875 -0.006716847784889722 -0.0007026075248737254
315 -0.002765032332287698 0.010896854474539483 0.002595043005356981
313 -0.005782360730261139 -0.0015802789616319445 -0.004097104994020925
78 0.0071345811601114225 -0.008582463930189025 -0.00610919874889853
784 -0.001599588994422018 2.062880710122323e-05 -0.01136294042029171
1530 -0.0050522382029504565 0.0014670846709600657 0.023407894500965122
2060 -0.00020195402752223564 -0.006787380966676124 0.024622278985588424
2061 -0.0006382186359712283 0.0011629310345079873 -0.019898301435250076
1643 -0.005437832926312012 0.002652173645023405 -0.013551965436956007
1287 0.0020564012006695923 -0.000774641733464562 -0.0011641597568098501
1595 0.013935938314824113 -0.004422773723443301 -0.014847883786105423
761 0.008186262845144893 -0.004408494347711199 -0.00893232171492246
566 0.007275670456440616 0.005819674042194697 -0.014945994306264365
628 -0.0026008759636598363 -0.0008475731014382654 0.004813281534164121
565 -0.0009523576036029612 -0.00320586658937916 0.0003575861270742522
77 0.008922851719891904 -0.011500102932103731 0.007827930283088544
76 0.007713676378903757 0.0011645370078332711 -0.003819788745442681
2302 -0.0010787075905383495 0.0015649770570128369 0.008769259015825573
25 -0.004284430731718755 -0.0028089878477816177 -0.0066267388801848764
26 -0.020171730453254627 -0.005386740470546243 -0.007059435369109628
27 -0.0017467124313647673 0.01684955993478916 -0.000537441910068565
785 -0.0014756056236968765 0.006822749949228969 -0.009455079654983493
1642 -0.0008077414085970011 3.9473128094804864e-05 -0.002906020171190592
1644 0.007323286309525605 -0.002029245885693186 0.011868566359780102
388 -0.002006828074777362 -0.0030973659011731855 0.0003554343227183302
629 0.01656430748195301 0.01391173363113495 0.007390992931792688
762 -0.0031563110002550787 -0.006923904199703161 0.009341484201566337
760 -0.0005941228103351665 -0.004541077096703147 0.003912012837975301
390 -0.02079664401470809 -0.019743971941414362 -0.007463707272644114
504 0.001357385389056506 0.010093552642388596 -0.025019858592532786
935 0.014289302748947016 0.0008911041960974679 -0.00037713874424210166
2332 -0.0037207766893019886 -0.005703363359151406 0.0008487227352311233
